_Key_,Owner,Sequence,Type,Subtype,Name,Continue,NValue,Encoded,Value
F.FINANCE.ACCRINTM_SLK,CMP,46.0,Prototype,FCmp,finance,2.0,,,"Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[par]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[basis]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.FINANCE.ACCRINTM_SLK,CMP,47.0,Header,Function,Excel ACCRINTM,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1726676902.362</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Function]]></S><S n=""Label""><![CDATA[Excel ACCRINTM]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[finance]]></S></L>"
F.FINANCE.ACCRINTM_SLK,CMP,48.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function accrintm_slk(issue, maturity, rate, par, basis) label= ""Excel ACCRINTM"";"
F.FINANCE.ACCRINTM_SLK,CMP,49.0,Statement Source,Comment,CMT,1.0,101.0,,"/*---------------------------------------------------------------------
  * ENTRY:     accrintm_slk
  *
  * PURPOSE:   Microsoft Excel's ACCRINTM function. Returns accrued
  *            interest for a security that pays interest at maturity.
  *
  * USAGE:     accrintm = accrintm_slk(issue,maturity,rate,par,basis);
  *               issue - the security's issue date.
  *                   Expressed as SAS date, e.g., '15feb98'd.
  *               maturity - maturity date, expressed as SAS date
  *                   value, e.g., '10jun98'd.
  *               rate - the security's annual coupon rate,
  *               par - the security's par value.
  *                   Expressed as SAS date, e.g., '15feb98'd.
  *               basis - type of day count to use.
  *                   basis = 0: US (NASD) 30/360.
  *                   basis = 1: Actual/actual.
  *                   basis = 2: Actual/360.
  *                   basis = 3: Actual/365.
  *                   basis = 4: European 30/360.
  *----------"
F.FINANCE.ACCRINTM_SLK,CMP,50.0,Statement Source,Comment,CMT,2.0,101.0,,----------------------------------------------------------*/
F.FINANCE.ACCRINTM_SLK,CMP,51.0,Statement Source,Executable,IF,0.0,2.0,,if par <= 0 | rate <= 0 | basis < 0 | basis > 4 | issue >= maturity then
F.FINANCE.ACCRINTM_SLK,CMP,52.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.ACCRINTM_SLK,CMP,53.0,Statement Source,Executable,SELECT,0.0,15.0,,select(basis);
F.FINANCE.ACCRINTM_SLK,CMP,54.0,Statement Source,Executable,WHEN,0.0,16.0,,when(0)
F.FINANCE.ACCRINTM_SLK,CMP,55.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.ACCRINTM_SLK,CMP,56.0,Statement Source,Executable,ASSIGN,0.0,1.0,,D = 360;
F.FINANCE.ACCRINTM_SLK,CMP,57.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"A = datdif(issue,maturity,'30/360');"
F.FINANCE.ACCRINTM_SLK,CMP,58.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ACCRINTM_SLK,CMP,59.0,Statement Source,Executable,WHEN,0.0,16.0,,when(1)
F.FINANCE.ACCRINTM_SLK,CMP,60.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.ACCRINTM_SLK,CMP,61.0,Statement Source,Executable,ASSIGN,0.0,1.0,,maty = year(maturity);
F.FINANCE.ACCRINTM_SLK,CMP,62.0,Statement Source,Executable,ASSIGN,0.0,1.0,,matm = month(maturity);
F.FINANCE.ACCRINTM_SLK,CMP,63.0,Statement Source,Executable,ASSIGN,0.0,1.0,,matd = day(maturity);
F.FINANCE.ACCRINTM_SLK,CMP,64.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"priorday = mdy(matm,matd,maty-1);"
F.FINANCE.ACCRINTM_SLK,CMP,65.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"D = datdif(priorday, maturity,'act/act');"
F.FINANCE.ACCRINTM_SLK,CMP,66.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"A = datdif(issue,maturity,'act/act');"
F.FINANCE.ACCRINTM_SLK,CMP,67.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ACCRINTM_SLK,CMP,68.0,Statement Source,Executable,WHEN,0.0,16.0,,when(2)
F.FINANCE.ACCRINTM_SLK,CMP,69.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.ACCRINTM_SLK,CMP,70.0,Statement Source,Executable,ASSIGN,0.0,1.0,,D = 360;
F.FINANCE.ACCRINTM_SLK,CMP,71.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"A = datdif(issue,maturity,'act/360');"
F.FINANCE.ACCRINTM_SLK,CMP,72.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ACCRINTM_SLK,CMP,73.0,Statement Source,Executable,WHEN,0.0,16.0,,when(3)
F.FINANCE.ACCRINTM_SLK,CMP,74.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.ACCRINTM_SLK,CMP,75.0,Statement Source,Executable,ASSIGN,0.0,1.0,,D = 365;
F.FINANCE.ACCRINTM_SLK,CMP,76.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"A = datdif(issue,maturity,'act/365');"
F.FINANCE.ACCRINTM_SLK,CMP,77.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ACCRINTM_SLK,CMP,78.0,Statement Source,Executable,WHEN,0.0,16.0,,when(4)
F.FINANCE.ACCRINTM_SLK,CMP,79.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.ACCRINTM_SLK,CMP,80.0,Statement Source,Executable,ASSIGN,0.0,1.0,,D = 360;
F.FINANCE.ACCRINTM_SLK,CMP,81.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"A = datdif4_slk(issue,maturity);"
F.FINANCE.ACCRINTM_SLK,CMP,82.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ACCRINTM_SLK,CMP,83.0,Statement Source,Executable,OTHERWIS,0.0,17.0,,otherwise
F.FINANCE.ACCRINTM_SLK,CMP,84.0,Statement Source,Executable,;,0.0,14.0,,;
F.FINANCE.ACCRINTM_SLK,CMP,85.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ACCRINTM_SLK,CMP,86.0,Statement Source,Executable,ASSIGN,0.0,1.0,,accrintm = par*rate*A/D;
F.FINANCE.ACCRINTM_SLK,CMP,87.0,Statement Source,Executable,RETURN,0.0,1.0,,return(accrintm);
F.FINANCE.ACCRINTM_SLK,CMP,88.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.FINANCE.ACCRINT_SLK,CMP,89.0,Prototype,FCmp,finance,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[accrint_slk]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Label""><![CDATA[Excel ACCRINT]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[issue]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[finterest]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[settlement]]></S><S n=""Kind""><![CDATA[v]]></S><S"
F.FINANCE.ACCRINT_SLK,CMP,90.0,Prototype,FCmp,finance,1.0,,,"n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[rate]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[par]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[freq]]></S><S n=""Kind""><![CDATA[v]]></S><S n"
F.FINANCE.ACCRINT_SLK,CMP,91.0,Prototype,FCmp,finance,2.0,,,"=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[basis]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.FINANCE.ACCRINT_SLK,CMP,92.0,Header,Function,Excel ACCRINT,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1726676902.364</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Function]]></S><S n=""Label""><![CDATA[Excel ACCRINT]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[finance]]></S></L>"
F.FINANCE.ACCRINT_SLK,CMP,93.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function accrint_slk(issue,finterest,settlement,rate,par,freq,basis) label= ""Excel ACCRINT"";"
F.FINANCE.ACCRINT_SLK,CMP,94.0,Statement Source,Comment,CMT,1.0,101.0,,"/*---------------------------------------------------------------------
  * ENTRY:     accrint_slk
  *
  * PURPOSE:   Microsoft Excel's ACCRINT function. Returns accrued
  *            interest for a security that pays periodic interest.
  *
  * USAGE:     accrint = accrint_slk(issue,finterest,settlement,
  *                                  rate,par,freq,basis);
  *               issue - the security's issue date.
  *                   Expressed as SAS date, e.g., '15feb98'd.
  *               finterest - the security's first interest date.
  *                   Expressed as SAS date, e.g., '15feb98'd.
  *               settlement - The security's settlement date. The
  *                   security settlement date is the date after
  *                   the issue date when the security is traded
  *                   to the buyer.
  *                   Expressed as SAS date, e.g., '15feb98'd.
  *               rate - the security's annual coupon rate.
  *               par - the security's par value, if ommi"
F.FINANCE.ACCRINT_SLK,CMP,95.0,Statement Source,Comment,CMT,2.0,101.0,,"tted $1000
  *                   is used.
  *               freq - Number of coupon payments per year.
  *                   freq = 1: annual payments.
  *                   freq = 2: semiannual payments.
  *                   freq = 4: quarterly payments.
  *               basis - type of day count to use.
  *                   basis = 0: US (NASD) 30/360.
  *                   basis = 1: Actual/actual.
  *                   basis = 2: Actual/360.
  *                   basis = 3: Actual/365.
  *                   basis = 4: European 30/360.
  *--------------------------------------------------------------------*/"
F.FINANCE.ACCRINT_SLK,CMP,96.0,Statement Source,Executable,IF,0.0,2.0,,if par <= 0 | rate <= 0 | basis < 0 | basis > 4 | issue >= settlement then
F.FINANCE.ACCRINT_SLK,CMP,97.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.ACCRINT_SLK,CMP,98.0,Statement Source,Comment,CMT,0.0,101.0,,/*- create a fake maturity date -*/
F.FINANCE.ACCRINT_SLK,CMP,99.0,Statement Source,Executable,ASSIGN,0.0,1.0,,fmatyear = year(settlement) + 1;
F.FINANCE.ACCRINT_SLK,CMP,100.0,Statement Source,Executable,ASSIGN,0.0,1.0,,fmatmonth = month(finterest);
F.FINANCE.ACCRINT_SLK,CMP,101.0,Statement Source,Executable,ASSIGN,0.0,1.0,,fmatday = day(finterest);
F.FINANCE.ACCRINT_SLK,CMP,102.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"fmaturity = mdy(fmatmonth, fmatday, fmatyear);"
F.FINANCE.ACCRINT_SLK,CMP,103.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"ncd = coupncd_slk(issue, fmaturity, freq, basis);"
F.FINANCE.ACCRINT_SLK,CMP,104.0,Statement Source,Executable,IF,0.0,2.0,,if settlement > ncd then
F.FINANCE.ACCRINT_SLK,CMP,105.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.ACCRINT_SLK,CMP,106.0,Statement Source,Comment,CMT,0.0,101.0,,"/*- calculate number of days involved in the quasi-coupon
            period that contains the settlement date -*/"
F.FINANCE.ACCRINT_SLK,CMP,107.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"pdays = coupdaybs_slk(settlement, fmaturity, freq, basis);"
F.FINANCE.ACCRINT_SLK,CMP,108.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"pNL = coupdays_slk(settlement, fmaturity, freq, basis);"
F.FINANCE.ACCRINT_SLK,CMP,109.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"n = coupnum_slk(issue, settlement, freq, basis) - 1;"
F.FINANCE.ACCRINT_SLK,CMP,110.0,Statement Source,Executable,IF,0.0,2.0,,if ncd = issue then
F.FINANCE.ACCRINT_SLK,CMP,111.0,Statement Source,Executable,ASSIGN,0.0,1.0,,bdays = 0;
F.FINANCE.ACCRINT_SLK,CMP,112.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.ACCRINT_SLK,CMP,113.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"bdays = coupdaysnc_slk(issue, fmaturity, freq, basis);"
F.FINANCE.ACCRINT_SLK,CMP,114.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"bNL = coupdays_slk(issue, fmaturity, freq, basis);"
F.FINANCE.ACCRINT_SLK,CMP,115.0,Statement Source,Executable,ASSIGN,0.0,1.0,,sumd = n + bdays/bNL + pdays/pNL;
F.FINANCE.ACCRINT_SLK,CMP,116.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ACCRINT_SLK,CMP,117.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.ACCRINT_SLK,CMP,118.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.ACCRINT_SLK,CMP,119.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"NL = coupdays_slk(settlement,fmaturity, freq, basis);"
F.FINANCE.ACCRINT_SLK,CMP,120.0,Statement Source,Executable,SELECT,0.0,15.0,,select(basis);
F.FINANCE.ACCRINT_SLK,CMP,121.0,Statement Source,Executable,WHEN,0.0,16.0,,when(0)
F.FINANCE.ACCRINT_SLK,CMP,122.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"A = datdif(issue,settlement,'30/360');"
F.FINANCE.ACCRINT_SLK,CMP,123.0,Statement Source,Executable,WHEN,0.0,16.0,,when(1)
F.FINANCE.ACCRINT_SLK,CMP,124.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"A = datdif(issue,settlement,'act/act');"
F.FINANCE.ACCRINT_SLK,CMP,125.0,Statement Source,Executable,WHEN,0.0,16.0,,when(2)
F.FINANCE.ACCRINT_SLK,CMP,126.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"A = datdif(issue,settlement,'act/360');"
F.FINANCE.ACCRINT_SLK,CMP,127.0,Statement Source,Executable,WHEN,0.0,16.0,,when(3)
F.FINANCE.ACCRINT_SLK,CMP,128.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"A = datdif(issue,settlement,'act/365');"
F.FINANCE.ACCRINT_SLK,CMP,129.0,Statement Source,Executable,WHEN,0.0,16.0,,when(4)
F.FINANCE.ACCRINT_SLK,CMP,130.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"A = datdif4_slk(issue,settlement);"
F.FINANCE.ACCRINT_SLK,CMP,131.0,Statement Source,Executable,OTHERWIS,0.0,17.0,,otherwise
F.FINANCE.ACCRINT_SLK,CMP,132.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.ACCRINT_SLK,CMP,133.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ACCRINT_SLK,CMP,134.0,Statement Source,Executable,ASSIGN,0.0,1.0,,sumd = A/NL;
F.FINANCE.ACCRINT_SLK,CMP,135.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ACCRINT_SLK,CMP,136.0,Statement Source,Executable,ASSIGN,0.0,1.0,,accrint = par*rate/freq*sumd;
F.FINANCE.ACCRINT_SLK,CMP,137.0,Statement Source,Executable,RETURN,0.0,1.0,,return(accrint);
F.FINANCE.ACCRINT_SLK,CMP,138.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.FINANCE.RECEIVED_SLK,CMP,139.0,Prototype,FCmp,finance,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[received_slk]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Label""><![CDATA[Excel RECEIVED]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[settlement]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[maturity]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[investment]]></S><S n=""Kind""><![CDATA[v]]"
F.FINANCE.RECEIVED_SLK,CMP,140.0,Prototype,FCmp,finance,2.0,,,"></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[discount]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[basis]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.FINANCE.RECEIVED_SLK,CMP,141.0,Header,Function,Excel RECEIVED,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1726676902.366</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Function]]></S><S n=""Label""><![CDATA[Excel RECEIVED]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[finance]]></S></L>"
F.FINANCE.RECEIVED_SLK,CMP,142.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function received_slk(settlement,maturity,investment,discount,basis) label= ""Excel RECEIVED"";"
F.FINANCE.RECEIVED_SLK,CMP,143.0,Statement Source,Comment,CMT,1.0,101.0,,"/*---------------------------------------------------------------------
  * ENTRY:     received_slk
  *
  * PURPOSE:   Microsoft Excel's RECEIVED function. Returns the amount
   *            received at maturity for a fully invested security
  *
  * USAGE:     received = received_slk(settlement,maturity,investment,
   *                                    discount,basis);
  *               settlement - The security's settlement date. The
  *                   security settlement date is the date after
  *                   the issue date when the security is traded
  *                   to the buyer.
  *                   Expressed as SAS date, e.g., '15feb98'd
  *               maturity - The security's maturity date. The
  *                   is the maturity te when the security expires.
  *                   Expressed as SAS date, e.g., '10jun98'd.
  *               investment - the amount invested in the security.
  *               discount - the security's discount rate.
  *               basis - type of"
F.FINANCE.RECEIVED_SLK,CMP,144.0,Statement Source,Comment,CMT,2.0,101.0,,"day count to use.
  *                   basis = 0: US (NASD) 30/360.
  *                   basis = 1: Actual/actual.
  *                   basis = 2: Actual/360.
  *                   basis = 3: Actual/365.
  *                   basis = 4: European 30/360.
  *--------------------------------------------------------------------*/"
F.FINANCE.RECEIVED_SLK,CMP,145.0,Statement Source,Executable,IF,0.0,2.0,,if investment <= 0 | discount <= 0 then
F.FINANCE.RECEIVED_SLK,CMP,146.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.RECEIVED_SLK,CMP,147.0,Statement Source,Executable,IF,0.0,2.0,,if basis < 0 | basis > 4 | settlement >= maturity then
F.FINANCE.RECEIVED_SLK,CMP,148.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.RECEIVED_SLK,CMP,149.0,Statement Source,Executable,SELECT,0.0,15.0,,select(basis);
F.FINANCE.RECEIVED_SLK,CMP,150.0,Statement Source,Executable,WHEN,0.0,16.0,,when(0)
F.FINANCE.RECEIVED_SLK,CMP,151.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.RECEIVED_SLK,CMP,152.0,Statement Source,Executable,ASSIGN,0.0,1.0,,B = 360;
F.FINANCE.RECEIVED_SLK,CMP,153.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DIM = datdif(settlement,maturity,'30/360');"
F.FINANCE.RECEIVED_SLK,CMP,154.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.RECEIVED_SLK,CMP,155.0,Statement Source,Executable,WHEN,0.0,16.0,,when(1)
F.FINANCE.RECEIVED_SLK,CMP,156.0,Statement Source,Executable,DO,0.0,3.0,,do;
