_Key_,Owner,Sequence,Type,Subtype,Name,Continue,NValue,Encoded,Value
F.UTILITY.SVRTUTIL_EDF,CMP,151.0,Statement Source,Executable,ASSIGN,0.0,1.0,,edf = F[1];
F.UTILITY.SVRTUTIL_EDF,CMP,152.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EDF,CMP,153.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_EDF,CMP,154.0,Statement Source,Executable,ASSIGN,0.0,1.0,,edf = F[1];
F.UTILITY.SVRTUTIL_EDF,CMP,155.0,Statement Source,Executable,GO,0.0,5.0,,go to doneEDF;
F.UTILITY.SVRTUTIL_EDF,CMP,156.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EDF,CMP,157.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EDF,CMP,158.0,Statement Source,Comment,CMT,0.0,101.0,,"/* at this point, dim > 1 and y is in (x[1], x[dim]] interval */"
F.UTILITY.SVRTUTIL_EDF,CMP,159.0,Statement Source,Executable,IF,0.0,2.0,,if (y > x[dim]+eps) then
F.UTILITY.SVRTUTIL_EDF,CMP,160.0,Statement Source,Executable,RETURN,0.0,1.0,,/* y > x[dim] */ return (F[dim]);
F.UTILITY.SVRTUTIL_EDF,CMP,161.0,Statement Source,Comment,CMT,0.0,101.0,,/* assume that F is flat after last point */
F.UTILITY.SVRTUTIL_EDF,CMP,162.0,Statement Source,Executable,ASSIGN,0.0,1.0,,edf = .;
F.UTILITY.SVRTUTIL_EDF,CMP,163.0,Statement Source,Executable,ASSIGN,0.0,1.0,,ileft = 2;
F.UTILITY.SVRTUTIL_EDF,CMP,164.0,Statement Source,Executable,ASSIGN,0.0,1.0,,iright = dim;
F.UTILITY.SVRTUTIL_EDF,CMP,165.0,Statement Source,Executable,ASSIGN,0.0,1.0,,i = int((dim+2)/2);
F.UTILITY.SVRTUTIL_EDF,CMP,166.0,Statement Source,Executable,DO,0.0,3.0,,do while (i >= 2 and i <= dim);
F.UTILITY.SVRTUTIL_EDF,CMP,167.0,Statement Source,Executable,IF,0.0,2.0,,if (y < x[i]-eps) then
F.UTILITY.SVRTUTIL_EDF,CMP,168.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EDF,CMP,169.0,Statement Source,Executable,IF,0.0,2.0,,if (y > x[i-1]+eps) then
F.UTILITY.SVRTUTIL_EDF,CMP,170.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EDF,CMP,171.0,Statement Source,Comment,CMT,0.0,101.0,,/* x[i-1] < y < x[i] */
F.UTILITY.SVRTUTIL_EDF,CMP,172.0,Statement Source,Executable,ASSIGN,0.0,1.0,,edf = F[i-1] + (y-x[i-1])*(F[i]-F[i-1])/(x[i]-x[i-1]);
F.UTILITY.SVRTUTIL_EDF,CMP,173.0,Statement Source,Executable,GO,0.0,5.0,,go to doneEDF;
F.UTILITY.SVRTUTIL_EDF,CMP,174.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EDF,CMP,175.0,Statement Source,Executable,IF,0.0,2.0,,if (y >= x[i-1]-eps) then
F.UTILITY.SVRTUTIL_EDF,CMP,176.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EDF,CMP,177.0,Statement Source,Comment,CMT,0.0,101.0,,/* y = x[i-1] */
F.UTILITY.SVRTUTIL_EDF,CMP,178.0,Statement Source,Executable,IF,0.0,2.0,,if (x[i] <= x[i-1]+eps) then
F.UTILITY.SVRTUTIL_EDF,CMP,179.0,Statement Source,Executable,ASSIGN,0.0,1.0,,edf = F[i];
F.UTILITY.SVRTUTIL_EDF,CMP,180.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_EDF,CMP,181.0,Statement Source,Executable,ASSIGN,0.0,1.0,,edf = F[i-1];
F.UTILITY.SVRTUTIL_EDF,CMP,182.0,Statement Source,Executable,GO,0.0,5.0,,go to doneEDF;
F.UTILITY.SVRTUTIL_EDF,CMP,183.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EDF,CMP,184.0,Statement Source,Comment,CMT,0.0,101.0,,"/* y < x[i-1]; move search to left half of
                        current interval */"
F.UTILITY.SVRTUTIL_EDF,CMP,185.0,Statement Source,Executable,ASSIGN,0.0,1.0,,iright = i-1;
F.UTILITY.SVRTUTIL_EDF,CMP,186.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EDF,CMP,187.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_EDF,CMP,188.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EDF,CMP,189.0,Statement Source,Executable,IF,0.0,2.0,,if (y <= x[i]+eps) then
F.UTILITY.SVRTUTIL_EDF,CMP,190.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EDF,CMP,191.0,Statement Source,Comment,CMT,0.0,101.0,,/* y = x[i] */
F.UTILITY.SVRTUTIL_EDF,CMP,192.0,Statement Source,Executable,IF,0.0,2.0,,if (i < dim) then
F.UTILITY.SVRTUTIL_EDF,CMP,193.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EDF,CMP,194.0,Statement Source,Executable,IF,0.0,2.0,,if (x[i+1] <= x[i]+eps) then
F.UTILITY.SVRTUTIL_EDF,CMP,195.0,Statement Source,Executable,ASSIGN,0.0,1.0,,edf = F[i+1];
F.UTILITY.SVRTUTIL_EDF,CMP,196.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_EDF,CMP,197.0,Statement Source,Executable,ASSIGN,0.0,1.0,,edf = F[i];
F.UTILITY.SVRTUTIL_EDF,CMP,198.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EDF,CMP,199.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_EDF,CMP,200.0,Statement Source,Executable,ASSIGN,0.0,1.0,,edf = F[i];
F.UTILITY.SVRTUTIL_EDF,CMP,201.0,Statement Source,Executable,GO,0.0,5.0,,go to doneEDF;
F.UTILITY.SVRTUTIL_EDF,CMP,202.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EDF,CMP,203.0,Statement Source,Comment,CMT,0.0,101.0,,"/* y > x[i]; move search to right half of
                        current interval */"
F.UTILITY.SVRTUTIL_EDF,CMP,204.0,Statement Source,Executable,ASSIGN,0.0,1.0,,ileft = i+1;
F.UTILITY.SVRTUTIL_EDF,CMP,205.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EDF,CMP,206.0,Statement Source,Executable,ASSIGN,0.0,1.0,,i = int((ileft+iright)/2);
F.UTILITY.SVRTUTIL_EDF,CMP,207.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EDF,CMP,208.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EDF,CMP,209.0,Statement Source,Executable,RETURN,0.0,1.0,,doneEDF: return(edf);
F.UTILITY.SVRTUTIL_EDF,CMP,210.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,211.0,Prototype,FCmp,utility,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[SVRTUTIL_HILLCUTOFF]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[n]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"""
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,212.0,Prototype,FCmp,utility,1.0,,,">0</N></L></L><L n=""Arg""><S n=""Name""><![CDATA[b]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[s]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[status]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">128</N><N n=""Flag2"">0</N><N n=""Flag3"">8</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">0</"
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,213.0,Prototype,FCmp,utility,2.0,,,N></L></L></L>
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,214.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266003.273</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:43]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[utility]]></S></L>"
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,215.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function SVRTUTIL_HILLCUTOFF(n, x[*], b, s, status);"
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,216.0,Statement Source,Executable,OUTARGS,0.0,14.0,,outargs status;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,217.0,Statement Source,Executable,ASSIGN,0.0,1.0,,status = .;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,218.0,Statement Source,Executable,ASSIGN,0.0,1.0,,_n = int(n);
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,219.0,Statement Source,Executable,IF,0.0,2.0,,if (_n < 6) then
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,220.0,Statement Source,Executable,RETURN,0.0,1.0,,/* argument error */ return (.A);
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,221.0,Statement Source,Comment,CMT,0.0,101.0,,"/* form an internal copy of input array that contains only the
            non-missing, positive values */"
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,222.0,Statement Source,Declarative,ARRAY,0.0,102.0,,array _x[1] /nosymbols;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,223.0,Statement Source,Executable,CALL,0.0,4.0,,"call dynamic_array(_x, _n);"
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,224.0,Statement Source,Executable,ASSIGN,0.0,1.0,,nvalid = 0;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,225.0,Statement Source,Executable,DO,0.0,3.0,,do ix=1 to _n;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,226.0,Statement Source,Executable,IF,0.0,2.0,,if (not(missing(x[ix])) and x[ix] > 0) then
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,227.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,228.0,Statement Source,Executable,ASSIGN,0.0,1.0,,nvalid = nvalid + 1;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,229.0,Statement Source,Executable,ASSIGN,0.0,1.0,,_x[nvalid] = x[ix];
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,230.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,231.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,232.0,Statement Source,Executable,IF,0.0,2.0,,if (nvalid < m1) then
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,233.0,Statement Source,Executable,RETURN,0.0,1.0,,/* insufficient number of valid values. cannot proceed. */ return (.I);
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,234.0,Statement Source,Comment,CMT,0.0,101.0,,/*------- validate & set b value --------*/
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,235.0,Statement Source,Executable,ASSIGN,0.0,1.0,,_b = int(b);
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,236.0,Statement Source,Executable,IF,0.0,2.0,,if (_b < 10) then
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,237.0,Statement Source,Executable,ASSIGN,0.0,1.0,,_b = 50;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,238.0,Statement Source,Comment,CMT,0.0,101.0,,/* default number of bootstrap samples */
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,239.0,Statement Source,Comment,CMT,0.0,101.0,,"/* following m1low setting ensures that m2 >= sqrt(nvalid);
            alternate is to use int(sqrt(nvalid))+1, but that
            causes m2 to start from close to 1. */"
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,240.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"m1low = MAX(2, floor(nvalid**0.75));"
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,241.0,Statement Source,Executable,ASSIGN,0.0,1.0,,m1high = nvalid - 1;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,242.0,Statement Source,Executable,IF,0.0,2.0,,if (s < 2) then
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,243.0,Statement Source,Executable,ASSIGN,0.0,1.0,,m1steps = 10;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,244.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,245.0,Statement Source,Executable,ASSIGN,0.0,1.0,,m1steps = s;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,246.0,Statement Source,Executable,ASSIGN,0.0,1.0,,m1incr = int((m1high-m1low)/m1steps)-1;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,247.0,Statement Source,Executable,ASSIGN,0.0,1.0,,minQratio = .;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,248.0,Statement Source,Executable,ASSIGN,0.0,1.0,,kopt = .;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,249.0,Statement Source,Declarative,ARRAY,0.0,102.0,,array samp[1] /nosymbols;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,250.0,Statement Source,Declarative,ARRAY,0.0,102.0,,array mse[1] /nosymbols;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,251.0,Statement Source,Comment,CMT,0.0,101.0,,/*---- iterate over m1 (sample size for the first step) ----*/
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,252.0,Statement Source,Executable,DO,0.0,3.0,,do m1 = m1low to m1high by m1incr;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,253.0,Statement Source,Comment,CMT,0.0,101.0,,/*------- Step 1 (samples of size m1) --------*/
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,254.0,Statement Source,Executable,CALL,0.0,4.0,,"call dynamic_array(samp, m1);"
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,255.0,Statement Source,Executable,CALL,0.0,4.0,,"call dynamic_array(mse, m1);"
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,256.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"k1 = svrtutil_hillutil_minMSEindex(nvalid, _x, _b, m1, samp, mse, Q1);"
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,257.0,Statement Source,Executable,IF,0.0,2.0,,if (k1 > 1) then
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,258.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,259.0,Statement Source,Comment,CMT,0.0,101.0,,/*------- Step 2 (samples of size m2) --------*/
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,260.0,Statement Source,Executable,ASSIGN,0.0,1.0,,m2 = int(m1*m1/nvalid);
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,261.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"k2 = svrtutil_hillutil_minMSEindex(nvalid, _x, _b, m2, samp, mse, Q2);"
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,262.0,Statement Source,Executable,IF,0.0,2.0,,if (Q2 = 0) then
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,263.0,Statement Source,Executable,ASSIGN,0.0,1.0,,Qratio = .;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,264.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,265.0,Statement Source,Executable,ASSIGN,0.0,1.0,,Qratio = Q1**2/Q2;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,266.0,Statement Source,Comment,CMT,0.0,101.0,,/*------- Compute cutoff index --------*/
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,267.0,Statement Source,Executable,ASSIGN,0.0,1.0,,_lk1_by_lm1 = log(k1)/log(m1);
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,268.0,Statement Source,Executable,ASSIGN,0.0,1.0,,k = (k1**2/k2) * (2/_lk1_by_lm1 - 1)**(-2 + 2*_lk1_by_lm1);
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,269.0,Statement Source,Executable,IF,0.0,2.0,,if (not(missing(Qratio))) then
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,270.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,271.0,Statement Source,Comment,CMT,0.0,101.0,,/*----- Check if Qratio is minimal for current m1 -----*/
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,272.0,Statement Source,Executable,IF,0.0,2.0,,if (missing(minQratio) or Qratio < minQratio) then
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,273.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,274.0,Statement Source,Executable,ASSIGN,0.0,1.0,,kopt = k;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,275.0,Statement Source,Executable,ASSIGN,0.0,1.0,,minQratio = Qratio;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,276.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,277.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,278.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,279.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,280.0,Statement Source,Comment,CMT,0.0,101.0,,/*----- end loop over m1 -----*/
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,281.0,Statement Source,Comment,CMT,0.0,101.0,,/*------- return element at rank kopt+1 as cutoff point -------*/
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,282.0,Statement Source,Executable,CALL,0.0,4.0,,"call svrtutil_sort(nvalid, _x, 0);"
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,283.0,Statement Source,Executable,IF,0.0,2.0,,if (not(missing(kopt)) and kopt < nvalid) then
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,284.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,285.0,Statement Source,Executable,ASSIGN,0.0,1.0,,status = 0;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,286.0,Statement Source,Executable,RETURN,0.0,1.0,,return(_x[int(kopt+1)]);
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,287.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,288.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,289.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,290.0,Statement Source,Comment,CMT,0.0,101.0,,"/* the algorithm failed to compute valid cutoff index;
                return fifth largest value in the sample. */"
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,291.0,Statement Source,Executable,PUT,0.0,13.0,,put 'NOTE: SVRTUTIL_HILLCUTOFF failed to compute a valid cutoff point.' @@;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,292.0,Statement Source,Executable,PUT,0.0,13.0,,put 'Returning the 5th largest value in the sample as the cutoff point.';
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,293.0,Statement Source,Executable,ASSIGN,0.0,1.0,,status = 1;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,294.0,Statement Source,Executable,RETURN,0.0,1.0,,return (_x[nvalid-4]);
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,295.0,Statement Source,Comment,CMT,0.0,101.0,,"/* alternate is to return 95th percentile, as follows:
             array _xuniq[1] /nosymbols;
             array _F[1] /nosymbols;
             call dynamic_array(_xuniq, nvalid);
             call dynamic_array(_F, nvalid);
             j = 0;
             eps = 2.220446E-16; * constant('MACEPS') *;
             do i=1 to nvalid;
                 k = i+1;
                 do while(k <= nvalid);
                     if (abs(_x[i]-_x[k]) <= eps) then
                         k = k+1;
                     else
                         go to _eqloopend;
                 end;
                 _eqloopend:;
                 j = j+1;
                 _xuniq[j] = _x[i];
                 _F[j] = (k-1)/nvalid;
             end;
              return(SVRTUTIL_PERCENTILE(0.95, j, _xuniq, _F));
             */"
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,296.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_HILLCUTOFF,CMP,297.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.UTILITY.SVRTUTIL_HILLUTIL_MINMSEINDEX,CMP,298.0,Prototype,FCmp,utility,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[svrtutil_hillutil_minMSEindex]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[n]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N"
F.UTILITY.SVRTUTIL_HILLUTIL_MINMSEINDEX,CMP,299.0,Prototype,FCmp,utility,1.0,,,"n=""Dim2"">0</N></L></L><L n=""Arg""><S n=""Name""><![CDATA[b]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[m]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[samp]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">0</N><N n=""Flag3"">8</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Fla"
